old_path	new_path
/data/alice/ipardoza/extractor_e5fix	/data/alice/ipardoza/hf/project/scratch/extractor_e5fix
/data/alice/ipardoza/f3_runs	/data/alice/ipardoza/hf/project/runs/f3_runs
/data/alice/ipardoza/f4_runs	/data/alice/ipardoza/hf/project/runs/f4_runs
/data/alice/ipardoza/f4b_runs	/data/alice/ipardoza/hf/project/runs/f4b_runs
/data/alice/ipardoza/figure_deploy_20260817	/data/alice/ipardoza/hf/project/deploys/figure_deploy_20260817
/data/alice/ipardoza/first_contact	/data/alice/ipardoza/hf/project/scratch/first_contact
/data/alice/ipardoza/fixcheck_20260818	/data/alice/ipardoza/hf/project/runs/fixcheck_20260818
/data/alice/ipardoza/gate_runs	/data/alice/ipardoza/hf/project/runs/gate_runs
/data/alice/ipardoza/guard_hook_src	/data/alice/ipardoza/hf/project/scratch/guard_hook_src
/data/alice/ipardoza/guard_hook_test	/data/alice/ipardoza/hf/project/scratch/guard_hook_test
/data/alice/ipardoza/hadronization	/data/alice/ipardoza/hf/project/archive/hadronization
/data/alice/ipardoza/hadronization-campaign-HF_100M_primaryGround_ccbb_v1-20260819.tar.gz	/data/alice/ipardoza/hf/project/archive/hadronization-campaign-HF_100M_primaryGround_ccbb_v1-20260819.tar.gz
/data/alice/ipardoza/hadronization-history-20260819.bundle	/data/alice/ipardoza/hf/project/archive/hadronization-history-20260819.bundle
/data/alice/ipardoza/hadronization_analysis	/data/alice/ipardoza/hf/hadronization_analysis
/data/alice/ipardoza/hadronization_merged	/data/alice/ipardoza/hf/hadronization_merged
/data/alice/ipardoza/hadronization_production	/data/alice/ipardoza/hf/hadronization_production
/data/alice/ipardoza/hadronization_v3_plotting_run	/data/alice/ipardoza/hf/project/deploys/hadronization_v3_plotting_run
/data/alice/ipardoza/m7_runs	/data/alice/ipardoza/hf/project/runs/m7_runs
/data/alice/ipardoza/m7b_runs	/data/alice/ipardoza/hf/project/runs/m7b_runs
/data/alice/ipardoza/measurements_v3	/data/alice/ipardoza/hf/project/runs/measurements_v3
/data/alice/ipardoza/measurements_v4	/data/alice/ipardoza/hf/project/runs/measurements_v4
/data/alice/ipardoza/merge_runs	/data/alice/ipardoza/hf/project/runs/merge_runs
/data/alice/ipardoza/poolrss_run01	/data/alice/ipardoza/hf/project/runs/poolrss_run01
/data/alice/ipardoza/poolsweep_run01	/data/alice/ipardoza/hf/project/runs/poolsweep_run01
/data/alice/ipardoza/proj6iii_run01	/data/alice/ipardoza/hf/project/runs/proj6iii_run01
/data/alice/ipardoza/proj6iii_v2	/data/alice/ipardoza/hf/project/scratch/proj6iii_v2
/data/alice/ipardoza/pythia_hang_repro	/data/alice/ipardoza/hf/project/scratch/pythia_hang_repro
/data/alice/ipardoza/pythia_stock_8317	/data/alice/ipardoza/hf/project/deploys/pythia_stock_8317
/data/alice/ipardoza/quarantine	/data/alice/ipardoza/hf/project/archive/quarantine
/data/alice/ipardoza/registry_baseline_build	/data/alice/ipardoza/hf/project/scratch/registry_baseline_build
/data/alice/ipardoza/rehash_run	/data/alice/ipardoza/hf/project/scratch/rehash_run
/data/alice/ipardoza/render_measure_v4.sh	/data/alice/ipardoza/hf/project/archive/render_measure_v4.sh
/data/alice/ipardoza/s4_run	/data/alice/ipardoza/hf/project/runs/s4_run
/data/alice/ipardoza/sigmab_runs	/data/alice/ipardoza/hf/project/runs/sigmab_runs
/data/alice/ipardoza/species_axis_fixture	/data/alice/ipardoza/hf/project/scratch/species_axis_fixture
/data/alice/ipardoza/species_ordinals_build	/data/alice/ipardoza/hf/project/scratch/species_ordinals_build
/data/alice/ipardoza/sys_plot_deploy	/data/alice/ipardoza/hf/project/deploys/sys_plot_deploy
/data/alice/ipardoza/sys_runs	/data/alice/ipardoza/hf/project/runs/sys_runs
/data/alice/ipardoza/sys_runs_plot5	/data/alice/ipardoza/hf/project/runs/sys_runs_plot5
/data/alice/ipardoza/sys_runs_plot6	/data/alice/ipardoza/hf/project/runs/sys_runs_plot6
/data/alice/ipardoza/systematics_deploy	/data/alice/ipardoza/hf/project/deploys/systematics_deploy
/data/alice/ipardoza/systematics_harvest	/data/alice/ipardoza/hf/systematics_harvest
/data/alice/ipardoza/systematics_regression	/data/alice/ipardoza/hf/project/deploys/systematics_regression
/data/alice/ipardoza/tune_runs	/data/alice/ipardoza/hf/project/runs/tune_runs
/data/alice/ipardoza/tune_runs_e5fix	/data/alice/ipardoza/hf/project/runs/tune_runs_e5fix
/data/alice/ipardoza/tune_runs_three	/data/alice/ipardoza/hf/project/runs/tune_runs_three
