# Nikhef cleanup removal manifest
# generated 2026-08-20T12:29:25+02:00 on stbc-i1.nikhef.nl
# root /data/alice/ipardoza
# scope docs/NIKHEF_CLEANUP_PLAN.md section 7.2, minus the 30 unenumerated scratch directories
# columns: target<TAB>type<TAB>size_bytes<TAB>mtime_iso<TAB>path
hadronization_production/HF_SMOKE	f	1435	2026-08-03T11:26:24.1862781380	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_3_5280844_13.log
hadronization_production/HF_SMOKE	f	1955	2026-08-03T05:37:29.3617779440	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_4_5280844_14.log
hadronization_production/HF_SMOKE	f	1955	2026-08-03T05:37:20.2047329120	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_5_5280844_15.log
hadronization_production/HF_SMOKE	f	1955	2026-08-03T05:37:38.9267580860	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_6_5280844_16.log
hadronization_production/HF_SMOKE	f	1955	2026-08-03T05:37:20.2407274300	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_7_5280844_17.log
hadronization_production/HF_SMOKE	f	2106	2026-08-03T05:41:12.4573282660	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_8_5280844_18.log
hadronization_production/HF_SMOKE	f	1956	2026-08-03T05:39:11.2485882730	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_9_5280844_19.log
hadronization_production/HF_SMOKE	f	12563	2026-08-03T05:38:11.9505107040	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_0_5280844_10.out
hadronization_production/HF_SMOKE	f	12277	2026-08-03T05:37:38.7957787910	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_6_5280844_16.out
hadronization_production/HF_SMOKE	f	12355	2026-08-03T05:37:20.1227461400	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_7_5280844_17.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:28:57.9965266540	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_0_5280844_10.err
hadronization_production/HF_SMOKE	f	12348	2026-08-03T05:37:29.2337981740	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_4_5280844_14.out
hadronization_production/HF_SMOKE	f	9436	2026-08-03T05:29:02.9927328970	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_3_5280844_13.out
hadronization_production/HF_SMOKE	f	12341	2026-08-03T05:37:19.6128271360	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_2_5280844_12.out
hadronization_production/HF_SMOKE	f	12281	2026-08-03T05:37:20.1567407440	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_1_5280844_11.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:28:57.9985262500	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_1_5280844_11.err
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:28:57.9995260210	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_2_5280844_12.err
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:28:57.9995260300	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_4_5280844_14.err
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:28:58.0005259650	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_3_5280844_13.err
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:28:58.0005259700	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_7_5280844_17.err
hadronization_production/HF_SMOKE	f	12070	2026-08-03T05:37:20.0647553710	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_5_5280844_15.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:28:58.0015257260	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_6_5280844_16.err
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:28:58.0015257310	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_5_5280844_15.err
hadronization_production/HF_SMOKE	f	12277	2026-08-03T05:39:11.1296070880	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_9_5280844_19.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:29:57.5575638170	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_9_5280844_19.err
hadronization_production/HF_SMOKE	f	12392	2026-08-03T05:41:11.9644067480	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_8_5280844_18.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:29:57.6045563530	hadronization_production/HF_SMOKE/condor_logs/JUNCTIONS/job_8_5280844_18.err
hadronization_production/HF_SMOKE	d	4096	2026-08-03T05:29:57.8545167040	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING
hadronization_production/HF_SMOKE	f	2107	2026-08-03T05:43:19.5386353610	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_0_5280844_20.log
hadronization_production/HF_SMOKE	f	2109	2026-08-03T05:40:50.6247975490	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_1_5280844_21.log
hadronization_production/HF_SMOKE	f	2105	2026-08-03T05:41:22.9876550040	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_2_5280844_22.log
hadronization_production/HF_SMOKE	f	2109	2026-08-03T05:41:54.0407209190	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_3_5280844_23.log
hadronization_production/HF_SMOKE	f	2105	2026-08-03T05:41:57.7156368230	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_4_5280844_24.log
hadronization_production/HF_SMOKE	f	2106	2026-08-03T05:40:45.9875342570	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_5_5280844_25.log
hadronization_production/HF_SMOKE	f	2108	2026-08-03T05:41:23.9944952980	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_6_5280844_26.log
hadronization_production/HF_SMOKE	f	2105	2026-08-03T05:41:48.6275809280	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_7_5280844_27.log
hadronization_production/HF_SMOKE	f	2105	2026-08-03T05:41:54.4426569660	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_8_5280844_28.log
hadronization_production/HF_SMOKE	f	2106	2026-08-03T05:42:07.6475586810	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_9_5280844_29.log
hadronization_production/HF_SMOKE	f	12361	2026-08-03T05:43:19.4276530040	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_0_5280844_20.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:29:57.5655624440	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_0_5280844_20.err
hadronization_production/HF_SMOKE	f	12395	2026-08-03T05:41:23.8745141750	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_6_5280844_26.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:29:57.6985415280	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_6_5280844_26.err
hadronization_production/HF_SMOKE	f	12564	2026-08-03T05:41:22.8716734780	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_2_5280844_22.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:29:57.7325360790	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_2_5280844_22.err
hadronization_production/HF_SMOKE	f	12535	2026-08-03T05:40:50.5028169900	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_1_5280844_21.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:29:57.7455342590	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_1_5280844_21.err
hadronization_production/HF_SMOKE	f	12243	2026-08-03T05:41:53.8867452840	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_3_5280844_23.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:29:57.8165228130	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_3_5280844_23.err
hadronization_production/HF_SMOKE	f	12253	2026-08-03T05:41:57.4826739140	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_4_5280844_24.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:29:57.8225218520	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_4_5280844_24.err
hadronization_production/HF_SMOKE	f	12520	2026-08-03T05:40:45.8755522240	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_5_5280844_25.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:29:57.8355195430	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_5_5280844_25.err
hadronization_production/HF_SMOKE	f	12406	2026-08-03T05:41:48.4616072870	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_7_5280844_27.out
hadronization_production/HF_SMOKE	f	12476	2026-08-03T05:41:54.3076783820	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_8_5280844_28.out
hadronization_production/HF_SMOKE	f	12425	2026-08-03T05:42:07.5305772750	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_9_5280844_29.out
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:29:57.8535168160	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_7_5280844_27.err
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:29:57.8535168240	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_8_5280844_28.err
hadronization_production/HF_SMOKE	f	0	2026-08-03T05:29:57.8545167040	hadronization_production/HF_SMOKE/condor_logs/CLOSEPACKING/job_9_5280844_29.err
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:37:11.4195369200	hadronization_production/HF_SMOKE2
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:08.0935294380	hadronization_production/HF_SMOKE2/raw
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:44:03.5885300810	hadronization_production/HF_SMOKE2/raw/MONASH
hadronization_production/HF_SMOKE2	f	82941557	2026-08-03T06:41:52.9982848820	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job004.root
hadronization_production/HF_SMOKE2	f	88	2026-08-03T06:42:18.6182130820	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job004.root.sha256
hadronization_production/HF_SMOKE2	f	82848850	2026-08-03T06:41:57.3530927960	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job006.root
hadronization_production/HF_SMOKE2	f	88	2026-08-03T06:42:24.7172438480	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job006.root.sha256
hadronization_production/HF_SMOKE2	f	82956885	2026-08-03T06:42:05.5082967910	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job002.root
hadronization_production/HF_SMOKE2	f	88	2026-08-03T06:42:32.3045378750	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job002.root.sha256
hadronization_production/HF_SMOKE2	f	82973733	2026-08-03T06:41:53.4042205050	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job003.root
hadronization_production/HF_SMOKE2	f	88	2026-08-03T06:42:33.7413095000	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job003.root.sha256
hadronization_production/HF_SMOKE2	f	83057159	2026-08-03T06:42:11.8342912770	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job005.root
hadronization_production/HF_SMOKE2	f	88	2026-08-03T06:42:39.8213432590	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job005.root.sha256
hadronization_production/HF_SMOKE2	f	82985120	2026-08-03T06:42:12.8551288870	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job007.root
hadronization_production/HF_SMOKE2	f	88	2026-08-03T06:42:42.6723902720	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job007.root.sha256
hadronization_production/HF_SMOKE2	f	83042574	2026-08-03T06:42:55.7703084950	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job008.root
hadronization_production/HF_SMOKE2	f	88	2026-08-03T06:43:46.8001981940	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job008.root.sha256
hadronization_production/HF_SMOKE2	f	82887879	2026-08-03T06:43:15.7091393730	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job000.root
hadronization_production/HF_SMOKE2	f	88	2026-08-03T06:43:51.1915003410	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job000.root.sha256
hadronization_production/HF_SMOKE2	f	83116556	2026-08-03T06:43:10.5544587410	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job001.root
hadronization_production/HF_SMOKE2	f	88	2026-08-03T06:43:55.0923805200	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job001.root.sha256
hadronization_production/HF_SMOKE2	f	82991349	2026-08-03T06:43:33.9032479030	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job009.root
hadronization_production/HF_SMOKE2	f	88	2026-08-03T06:44:03.5895297120	hadronization_production/HF_SMOKE2/raw/MONASH/hf_MONASH_job009.root.sha256
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:48:53.5394499170	hadronization_production/HF_SMOKE2/raw/JUNCTIONS
hadronization_production/HF_SMOKE2	f	87148251	2026-08-03T06:46:01.5332857290	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job000.root
hadronization_production/HF_SMOKE2	f	87107233	2026-08-03T06:46:00.6384280270	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job001.root
hadronization_production/HF_SMOKE2	f	91	2026-08-03T06:46:31.1750750900	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job000.root.sha256
hadronization_production/HF_SMOKE2	f	91	2026-08-03T06:46:31.2840576530	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job001.root.sha256
hadronization_production/HF_SMOKE2	f	86939255	2026-08-03T06:47:50.6564436350	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job008.root
hadronization_production/HF_SMOKE2	f	91	2026-08-03T06:48:24.7025328020	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job008.root.sha256
hadronization_production/HF_SMOKE2	f	87202073	2026-08-03T06:47:55.8821131620	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job006.root
hadronization_production/HF_SMOKE2	f	91	2026-08-03T06:48:27.4430974030	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job006.root.sha256
hadronization_production/HF_SMOKE2	f	87315240	2026-08-03T06:48:06.3984418820	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job003.root
hadronization_production/HF_SMOKE2	f	86949038	2026-08-03T06:48:07.9062021670	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job002.root
hadronization_production/HF_SMOKE2	f	91	2026-08-03T06:48:39.0612509890	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job003.root.sha256
hadronization_production/HF_SMOKE2	f	91	2026-08-03T06:48:39.8611237350	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job002.root.sha256
hadronization_production/HF_SMOKE2	f	86959407	2026-08-03T06:48:12.3764917350	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job009.root
hadronization_production/HF_SMOKE2	f	91	2026-08-03T06:48:43.4740495280	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job009.root.sha256
hadronization_production/HF_SMOKE2	f	87214713	2026-08-03T06:48:14.2561930920	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job005.root
hadronization_production/HF_SMOKE2	f	91	2026-08-03T06:48:48.0823170380	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job005.root.sha256
hadronization_production/HF_SMOKE2	f	87194925	2026-08-03T06:48:18.7954714830	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job007.root
hadronization_production/HF_SMOKE2	f	91	2026-08-03T06:48:50.9083681970	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job007.root.sha256
hadronization_production/HF_SMOKE2	f	87242010	2026-08-03T06:48:20.4462094020	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job004.root
hadronization_production/HF_SMOKE2	f	91	2026-08-03T06:48:53.5404499870	hadronization_production/HF_SMOKE2/raw/JUNCTIONS/hf_JUNCTIONS_job004.root.sha256
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T07:30:03.1729687820	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING
hadronization_production/HF_SMOKE2	f	86470637	2026-08-03T06:52:06.3763035030	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job003.root
hadronization_production/HF_SMOKE2	f	94	2026-08-03T06:52:39.9464684600	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job003.root.sha256
hadronization_production/HF_SMOKE2	f	86785544	2026-08-03T06:52:13.4651768950	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job005.root
hadronization_production/HF_SMOKE2	f	94	2026-08-03T06:52:46.0794938560	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job005.root.sha256
hadronization_production/HF_SMOKE2	f	86263897	2026-08-03T06:52:29.1791795220	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job009.root
hadronization_production/HF_SMOKE2	f	94	2026-08-03T06:53:01.1021063420	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job009.root.sha256
hadronization_production/HF_SMOKE2	f	86634033	2026-08-03T06:52:37.4853594260	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job007.root
hadronization_production/HF_SMOKE2	f	94	2026-08-03T06:53:09.8942091750	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job007.root.sha256
hadronization_production/HF_SMOKE2	f	86411806	2026-08-03T06:52:42.5970470740	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job002.root
hadronization_production/HF_SMOKE2	f	94	2026-08-03T06:53:14.1800279480	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job002.root.sha256
hadronization_production/HF_SMOKE2	f	86455323	2026-08-03T06:52:44.5262406140	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job001.root
hadronization_production/HF_SMOKE2	f	94	2026-08-03T06:53:16.9730840360	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job001.root.sha256
hadronization_production/HF_SMOKE2	f	86561121	2026-08-03T06:52:47.6122502470	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job000.root
hadronization_production/HF_SMOKE2	f	94	2026-08-03T06:53:21.5313595260	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job000.root.sha256
hadronization_production/HF_SMOKE2	f	86505502	2026-08-03T06:52:50.4762949350	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job006.root
hadronization_production/HF_SMOKE2	f	94	2026-08-03T06:53:26.3500937260	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job006.root.sha256
hadronization_production/HF_SMOKE2	f	86746615	2026-08-03T06:52:55.8394425280	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job008.root
hadronization_production/HF_SMOKE2	f	94	2026-08-03T06:53:29.1221533660	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job008.root.sha256
hadronization_production/HF_SMOKE2	f	86545846	2026-08-03T07:29:36.8611504410	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job004.root
hadronization_production/HF_SMOKE2	f	94	2026-08-03T07:30:03.1739686010	hadronization_production/HF_SMOKE2/raw/CLOSEPACKING/hf_CLOSEPACKING_job004.root.sha256
hadronization_production/HF_SMOKE2	d	4096	2026-08-03T06:38:08.0965290900	hadronization_production/HF_SMOKE2/partial
